# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377782315000 2784 3eeb95ef41808eff7243254c0f36c13984a58629 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/android/support/v7/appcompat/R$id.class
1377793157000 3067 e518514ca8cf44b319914f65e30ee6d72420ed3e /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/R$id.class
1377782315000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/android/support/v7/appcompat/R$attr.class
1377793157000 397 2a7799685d757358d52d31de9bd8f47690d8e2d3 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/R$menu.class
1377783148000 614 1a45e637af75d72c8359744894926f3eeb57983f /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/database/FeedsContract$Groups.class
1377782315000 1250 00750b872fb4c86efea6fa9a6efdbc9caf69fb73 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/R$dimen.class
1377783147000 1891 cc9ad37d560dde28c672235920d8a6b8972e9743 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/content/Item.class
1377782313000 348674 8f11f56e350eacabf2273f646d981356eea0ed77 /home/lapuente/projects/Feeder/Feeder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/classes.jar
1377793157000 925 592ac9230f44ccfc5eee98549b4f10ea011868c3 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/R.class
1377782315000 599 4e6d82524a5f132996fb9df4b9fc1a30fa44b300 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/R$anim.class
1377793157000 4073 82155681e51bfdbdb9f78aaaf56a3d7ea6019ccb /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/ui/ItemDetailFragment.class
